BasinArea,CoverAngle,TempWater,TempAmbient,Time_hr
0.05,10,30,25,0.5
0.05,10,30,25,1.0
0.05,10,30,25,1.5
0.05,10,30,25,2.0
0.05,10,30,25,2.5
0.05,10,30,25,3.0
0.05,10,30,25,3.5
0.05,10,30,25,4.0
0.05,10,30,25,4.5
0.05,10,30,25,5.0
0.05,15,30,25,0.5
0.05,15,30,25,1.0
0.05,15,30,25,1.5
0.05,15,30,25,2.0
0.05,15,30,25,2.5
0.05,15,30,25,3.0
0.05,15,30,25,3.5
0.05,15,30,25,4.0
0.05,15,30,25,4.5
0.05,15,30,25,5.0
0.05,20,30,25,0.5
0.05,20,30,25,1.0
0.05,20,30,25,1.5
0.05,20,30,25,2.0
0.05,20,30,25,2.5
0.05,20,30,25,3.0
0.05,20,30,25,3.5
0.05,20,30,25,4.0
0.05,20,30,25,4.5
0.05,20,30,25,5.0
0.05,25,30,25,0.5
0.05,25,30,25,1.0
0.05,25,30,25,1.5
0.05,25,30,25,2.0
0.05,25,30,25,2.5
0.05,25,30,25,3.0
0.05,25,30,25,3.5
0.05,25,30,25,4.0
0.05,25,30,25,4.5
0.05,25,30,25,5.0
0.05,30,30,25,0.5
0.05,30,30,25,1.0
0.05,30,30,25,1.5
0.05,30,30,25,2.0
0.05,30,30,25,2.5
0.05,30,30,25,3.0
0.05,30,30,25,3.5
0.05,30,30,25,4.0
0.05,30,30,25,4.5
0.05,30,30,25,5.0
0.05,35,30,25,0.5
0.05,35,30,25,1.0
0.05,35,30,25,1.5
0.05,35,30,25,2.0
0.05,35,30,25,2.5
0.05,35,30,25,3.0
0.05,35,30,25,3.5
0.05,35,30,25,4.0
0.05,35,30,25,4.5
0.05,35,30,25,5.0
0.05,40,30,25,0.5
0.05,40,30,25,1.0
0.05,40,30,25,1.5
0.05,40,30,25,2.0
0.05,40,30,25,2.5
0.05,40,30,25,3.0
0.05,40,30,25,3.5
0.05,40,30,25,4.0
0.05,40,30,25,4.5
0.05,40,30,25,5.0
